B (T) - H (A/m),,,,,,,
598,101.49,64.263465,0.344716,1.72E-09,-6.29E-11,0,0.00E+00
599,101.66,67.151926,0.384998,1.49E-09,-5.79E-11,0,0.00E+00
600,101.83,70.584968,0.425277,1.88E-09,-5.45E-11,0,0.00E+00
601,102,74.648123,0.465553,2.08E-09,-5.20E-11,0,0.00E+00
602,102.17,79.152988,0.503622,2.10E-09,-4.73E-11,0,0.00E+00
603,102.34,83.611702,0.53637,3.19E-09,-4.02E-11,0,0.00E+00
604,102.51,88.674106,0.569114,3.14E-09,-3.71E-11,0,0.00E+00
605,102.68,94.40718,0.601855,3.09E-09,-3.39E-11,0,0.00E+00
606,102.85,100.885025,0.634592,3.76E-09,-2.52E-11,0,0.00E+00
607,103.02,108.190113,0.667325,3.66E-09,-2.32E-11,0,0.00E+00
608,103.19,113.578713,0.69556,3.52E-09,-2.04E-11,0,0.00E+00
609,103.36,116.01941,0.717391,3.62E-09,-1.85E-11,0,0.00E+00
610,103.53,118.740524,0.73922,3.51E-09,-1.82E-11,0,0.00E+00
611,103.7,121.7637,0.761047,3.17E-09,-1.65E-11,0,0.00E+00
612,103.87,125.116778,0.782873,3.26E-09,-1.29E-11,0,0.00E+00
613,104.04,128.831106,0.804697,3.53E-09,-9.19E-12,0,0.00E+00
614,104.21,132.942147,0.819508,3.74E-09,-7.73E-12,0,0.00E+00
615,104.38,134.635873,0.828038,3.67E-09,-7.45E-12,0,0.00E+00
616,104.55,136.396698,0.836566,3.60E-09,-6.97E-12,0,0.00E+00
617,104.72,138.228572,0.845095,3.58E-09,-5.67E-12,0,0.00E+00
618,104.89,140.134358,0.853623,3.73E-09,-5.08E-12,0,0.00E+00
619,105.06,142.117081,0.862151,3.62E-09,-6.51E-12,0,0.00E+00
620,105.23,144.179935,0.861393,3.16E-09,-7.33E-12,0,0.00E+00
621,105.4,141.767376,0.855534,3.18E-09,-7.65E-12,0,0.00E+00
622,105.57,139.391036,0.849675,3.08E-09,-7.58E-12,0,0.00E+00
623,105.74,137.051688,0.843815,3.18E-09,-7.87E-12,0,0.00E+00
624,105.91,134.748645,0.837955,3.03E-09,-7.97E-12,0,0.00E+00
625,106.08,132.481246,0.832095,3.11E-09,-8.39E-12,0,0.00E+00
626,106.25,122.782584,0.815523,3.01E-09,-8.49E-12,0,0.00E+00
627,106.42,115.697574,0.795584,3.05E-09,-7.89E-12,0,0.00E+00
628,106.59,108.941322,0.775643,3.20E-09,-8.36E-12,0,0.00E+00
629,106.76,102.524514,0.755701,2.99E-09,-9.54E-12,0,0.00E+00
630,106.93,96.427061,0.735757,2.86E-09,-9.50E-12,0,0.00E+00
631,107.1,90.630358,0.715811,2.98E-09,-8.66E-12,0,0.00E+00
632,107.27,70.903884,0.685001,3.31E-09,-6.46E-12,0,0.00E+00
633,107.44,52.399442,0.652731,2.78E-09,-9.84E-12,0,0.00E+00
634,107.61,35.780275,0.620453,2.94E-09,-9.24E-12,0,0.00E+00
635,107.78,20.780099,0.588166,2.74E-09,-8.91E-12,0,0.00E+00
636,107.95,7.37146,0.555871,2.56E-09,-7.97E-12,0,0.00E+00
637,108.12,-3.597486,0.523564,2.73E-09,-3.02E-12,0,0.00E+00
638,108.29,-14.854006,0.481857,2.44E-09,-1.32E-12,0,0.00E+00
639,108.46,-23.688824,0.440127,1.59E-09,-4.65E-12,0,0.00E+00
640,108.63,-30.692042,0.398387,1.21E-09,-5.72E-12,0,0.00E+00
641,108.8,-36.269227,0.35664,1.07E-09,-4.98E-12,0,0.00E+00
642,108.97,-40.714627,0.314888,7.30E-10,-9.22E-12,0,0.00E+00
643,109.14,-44.299618,0.272497,2.50E-10,-1.23E-11,0,0.00E+00
644,109.31,-47.41447,0.225291,1.22E-10,-1.11E-11,0,0.00E+00
645,109.48,-49.802836,0.178082,3.09E-10,-8.08E-12,0,0.00E+00
646,109.65,-51.634291,0.13087,2.89E-10,-6.85E-12,0,0.00E+00
647,109.82,-53.053209,8.37E-02,3.36E-10,-4.73E-12,0,0.00E+00
648,109.99,-54.186217,3.64E-02,4.80E-10,-5.05E-12,0,0.00E+00
649,110.16,-55.151411,-1.10E-02,3.30E-10,-5.59E-12,0,0.00E+00
650,110.33,-56.063055,-5.91E-02,2.74E-10,-5.19E-12,0,0.00E+00
651,110.5,-57.012551,-0.107145,2.27E-10,-4.43E-12,0,0.00E+00
652,110.67,-58.10277,-0.155227,2.07E-10,-2.69E-12,0,0.00E+00
653,110.84,-59.435984,-0.203308,3.95E-10,-1.48E-12,0,0.00E+00
654,111.01,-61.116081,-0.251387,1.95E-10,-5.66E-12,0,0.00E+00
655,111.18,-63.182875,-0.298098,-1.39E-10,-9.53E-12,0,0.00E+00
656,111.35,-65.627398,-0.342291,-1.32E-10,-1.05E-11,0,0.00E+00
657,111.52,-68.643533,-0.38648,-2.30E-10,-1.43E-11,0,0.00E+00
658,111.69,-72.333363,-0.430666,5.23E-11,-1.22E-11,0,0.00E+00
659,111.86,-76.808772,-0.474848,5.95E-10,-8.32E-12,0,0.00E+00
660,112.03,-82.193866,-0.519025,8.89E-10,-4.49E-12,0,0.00E+00
661,112.2,-88.012751,-0.559289,1.52E-09,5.17E-13,0,0.00E+00
662,112.37,-94.021887,-0.59513,1.61E-09,-9.12E-14,0,0.00E+00
663,112.54,-100.909741,-0.630967,1.13E-09,-9.84E-13,0,0.00E+00
664,112.71,-108.782192,-0.666799,8.21E-10,-1.72E-12,0,0.00E+00
665,112.88,-117.75911,-0.702625,7.96E-10,-2.09E-12,0,0.00E+00
666,113.05,-127.977177,-0.738445,7.28E-10,-2.28E-12,0,0.00E+00
667,113.22,-132.613253,-0.767199,5.43E-10,2.62E-13,0,0.00E+00
668,113.39,-136.111512,-0.791015,1.16E-09,2.11E-12,0,0.00E+00
669,113.56,-140.045605,-0.814828,1.14E-09,1.82E-12,0,0.00E+00
670,113.73,-144.462843,-0.83864,1.00E-09,1.99E-12,0,0.00E+00
671,113.9,-149.41782,-0.862448,1.04E-09,2.20E-12,0,0.00E+00
672,114.07,-154.973836,-0.886253,1.02E-09,3.31E-12,0,0.00E+00
673,114.24,-161.204726,-0.899783,1.27E-09,4.19E-12,0,0.00E+00
674,114.41,-163.713202,-0.908995,1.33E-09,3.78E-12,0,0.00E+00
675,114.58,-166.342341,-0.918205,1.16E-09,3.71E-12,0,0.00E+00
676,114.75,-169.092702,-0.927415,1.24E-09,3.56E-12,0,0.00E+00
677,114.92,-171.970438,-0.936624,1.13E-09,3.59E-12,0,0.00E+00
678,115.09,-174.982105,-0.945833,1.19E-09,4.66E-12,0,0.00E+00
679,115.26,-178.134718,-0.942093,1.46E-09,5.42E-12,0,0.00E+00
680,115.43,-174.782735,-0.935552,1.46E-09,5.80E-12,0,0.00E+00
681,115.6,-171.511253,-0.92901,1.56E-09,6.15E-12,0,0.00E+00
682,115.77,-168.298634,-0.922469,1.58E-09,5.56E-12,0,0.00E+00
683,115.94,-165.143785,-0.915927,1.35E-09,5.64E-12,0,0.00E+00
684,116.11,-162.045471,-0.909385,1.52E-09,6.16E-12,0,0.00E+00
685,116.28,-146.179026,-0.888448,1.49E-09,6.72E-12,0,0.00E+00
686,116.45,-136.890931,-0.866528,1.59E-09,7.34E-12,0,0.00E+00
687,116.62,-128.087571,-0.844606,1.62E-09,8.33E-12,0,0.00E+00
688,116.79,-119.783577,-0.822681,1.80E-09,9.40E-12,0,0.00E+00
689,116.96,-111.945607,-0.800754,1.88E-09,1.08E-11,0,0.00E+00
690,117.13,-104.54317,-0.77805,2.12E-09,1.22E-11,0,0.00E+00
691,117.3,-78.691058,-0.742687,1.94E-09,1.17E-11,0,0.00E+00
692,117.47,-55.997642,-0.707338,1.79E-09,1.08E-11,0,0.00E+00
693,117.64,-35.931942,-0.671975,2.03E-09,1.31E-11,0,0.00E+00
694,117.81,-18.314346,-0.636599,1.82E-09,1.35E-11,0,0.00E+00
695,117.98,-4.189112,-0.601207,1.16E-09,1.08E-11,0,0.00E+00
696,118.15,7.659335,-0.564011,1.08E-09,1.16E-11,0,0.00E+00
697,118.32,19.132147,-0.518386,7.39E-10,7.38E-12,0,0.00E+00
698,118.49,28.082408,-0.472748,1.27E-10,5.69E-12,0,0.00E+00
699,118.66,35.107534,-0.427101,3.12E-10,9.53E-12,0,0.00E+00
700,118.83,40.624343,-0.381445,4.02E-10,9.55E-12,0,0.00E+00
701,119,44.94059,-0.335784,2.98E-10,1.17E-11,0,0.00E+00
702,119.17,48.403896,-0.288399,8.73E-10,2.07E-11,0,0.00E+00
703,119.34,51.240001,-0.23686,1.58E-09,3.02E-11,0,0.00E+00
704,119.51,53.322403,-0.185317,1.82E-09,3.46E-11,0,0.00E+00
705,119.68,54.837687,-0.133771,1.53E-09,3.75E-11,0,0.00E+00
706,119.85,55.947248,-8.22E-02,1.66E-09,4.05E-11,0,0.00E+00
707,120.02,56.794974,-3.07E-02,1.58E-09,4.21E-11,0,0.00E+00
708,120.19,57.51765,2.12E-02,1.31E-09,4.25E-11,0,0.00E+00
709,120.36,58.243124,7.36E-02,9.10E-10,4.22E-11,0,0.00E+00
710,120.53,59.090332,0.126063,5.96E-10,3.98E-11,0,0.00E+00
711,120.7,60.184724,0.178478,7.89E-11,3.64E-11,0,0.00E+00
712,120.87,61.653732,0.23089,-3.01E-10,3.23E-11,0,0.00E+00
713,121.04,63.629741,0.2833,-7.69E-10,2.82E-11,0,0.00E+00
714,121.21,66.123926,0.333432,-1.11E-09,2.54E-11,0,0.00E+00
715,121.38,69.196748,0.381529,-8.84E-10,2.63E-11,0,0.00E+00
716,121.55,73.065047,0.429623,-8.21E-10,2.63E-11,0,0.00E+00
717,121.72,77.870651,0.477711,-1.03E-09,2.21E-11,0,0.00E+00
718,121.89,83.772724,0.525794,-1.06E-09,1.87E-11,0,0.00E+00
719,122.06,90.95219,0.573871,-1.35E-09,9.96E-12,0,0.00E+00
720,122.23,98.466829,0.616043,-1.45E-09,1.03E-11,0,0.00E+00
721,122.4,106.559572,0.654975,-1.55E-09,5.72E-12,0,0.00E+00
722,122.57,115.910962,0.693901,-2.07E-09,3.62E-12,0,0.00E+00
723,122.74,126.689455,0.732819,-9.82E-10,7.44E-12,0,0.00E+00
724,122.91,139.090587,0.77173,-4.85E-10,8.59E-12,0,0.00E+00
725,123.08,153.343325,0.810631,-4.50E-10,8.23E-12,0,0.00E+00
726,123.25,159.857889,0.839496,-1.13E-10,8.28E-12,0,0.00E+00
727,123.42,164.753967,0.865296,3.31E-12,7.15E-12,0,0.00E+00
728,123.59,170.342224,0.891092,-1.48E-10,5.49E-12,0,0.00E+00
729,123.76,176.712147,0.916884,-2.97E-10,5.19E-12,0,0.00E+00
730,123.93,183.974395,0.942671,-9.47E-11,3.41E-12,0,0.00E+00
731,124.1,192.262067,0.968453,-5.73E-10,1.85E-12,0,0.00E+00
732,124.27,201.736641,0.980238,-5.92E-10,1.55E-12,0,0.00E+00
733,124.44,205.442584,0.990129,-5.92E-10,9.74E-13,0,0.00E+00
734,124.61,209.37836,1.000019,-7.05E-10,6.43E-13,0,0.00E+00
735,124.78,213.529368,1.009908,-6.87E-10,1.75E-12,0,0.00E+00
736,124.95,217.909751,1.019795,-2.81E-10,3.88E-12,0,0.00E+00
737,125.12,222.534692,1.029682,2.40E-10,3.21E-12,0,0.00E+00
738,125.29,227.420729,1.022474,-2.41E-10,3.11E-12,0,0.00E+00
739,125.46,222.675671,1.015254,-6.62E-12,2.86E-12,0,0.00E+00
740,125.63,218.11318,1.008033,-2.73E-10,2.89E-12,0,0.00E+00
741,125.8,213.644966,1.000811,-8.50E-11,3.43E-12,0,0.00E+00
742,125.97,209.269547,0.993589,-3.34E-11,3.57E-12,0,0.00E+00
743,126.14,204.984593,0.984435,-3.29E-11,4.30E-12,0,0.00E+00
744,126.31,182.245935,0.96061,-3.93E-11,5.08E-12,0,0.00E+00
745,126.48,169.892036,0.936713,1.72E-10,5.51E-12,0,0.00E+00
746,126.65,158.258946,0.912812,1.11E-10,5.78E-12,0,0.00E+00
747,126.82,147.368252,0.888908,1.80E-10,6.72E-12,0,0.00E+00
748,126.99,137.16381,0.865001,3.52E-10,7.31E-12,0,0.00E+00
749,127.16,118.070046,0.837686,3.32E-10,7.65E-12,0,0.00E+00
750,127.33,86.224561,0.799281,2.53E-10,7.22E-12,0,0.00E+00
751,127.5,58.743184,0.760854,4.23E-10,7.62E-12,0,0.00E+00
752,127.67,35.144584,0.722407,2.07E-10,6.47E-12,0,0.00E+00
753,127.84,16.6607,0.683934,1.39E-11,6.34E-12,0,0.00E+00
754,128.01,2.076126,0.645442,4.77E-10,8.70E-12,0,0.00E+00
755,128.18,-10.728513,0.603063,6.16E-10,1.09E-11,0,0.00E+00
756,128.35,-22.483641,0.553531,9.71E-10,1.36E-11,0,0.00E+00
757,128.52,-31.616404,0.503986,9.91E-10,1.69E-11,0,0.00E+00
758,128.69,-38.722892,0.454431,1.11E-09,1.91E-11,0,0.00E+00
759,128.86,-44.229633,0.404867,1.23E-09,2.12E-11,0,0.00E+00
760,129.03,-48.458116,0.355297,1.27E-09,2.35E-11,0,0.00E+00
761,129.2,-51.824003,0.302769,1.25E-09,2.58E-11,0,0.00E+00
762,129.37,-54.411752,0.246896,1.34E-09,3.43E-11,0,0.00E+00
763,129.54,-56.21374,0.19102,1.70E-09,3.70E-11,0,0.00E+00
764,129.71,-57.436307,0.13514,1.59E-09,3.76E-11,0,0.00E+00
765,129.88,-58.260772,7.93E-02,1.13E-09,4.00E-11,0,0.00E+00
766,130.05,-58.851388,2.34E-02,1.28E-09,4.31E-11,0,0.00E+00
767,130.22,-59.366073,-3.30E-02,1.05E-09,4.35E-11,0,0.00E+00
768,130.39,-59.953838,-8.98E-02,5.70E-10,4.09E-11,0,0.00E+00
769,130.56,-60.762947,-0.146513,1.68E-10,4.06E-11,0,0.00E+00
770,130.73,-61.946802,-0.203259,1.31E-10,4.25E-11,0,0.00E+00
771,130.9,-63.664519,-0.260002,-1.14E-10,4.01E-11,0,0.00E+00
772,131.07,-66.085038,-0.316742,-2.87E-10,3.45E-11,0,0.00E+00
773,131.24,-69.169462,-0.370145,-9.91E-10,3.30E-11,0,0.00E+00
774,131.41,-73.088116,-0.422146,-8.91E-10,3.09E-11,0,0.00E+00
775,131.58,-78.085074,-0.474142,-1.23E-09,2.64E-11,0,0.00E+00
776,131.75,-84.357543,-0.526131,-1.34E-09,1.97E-11,0,0.00E+00
777,131.92,-92.132232,-0.578113,-1.36E-09,1.60E-11,0,0.00E+00
778,132.09,-101.673474,-0.630086,-1.55E-09,1.39E-11,0,0.00E+00
779,132.26,-111.314998,-0.673879,-1.65E-09,1.01E-11,0,0.00E+00
780,132.43,-122.159672,-0.715899,-2.11E-09,5.73E-12,0,0.00E+00
781,132.6,-134.795295,-0.75791,-1.69E-09,4.34E-12,0,0.00E+00
782,132.77,-149.492183,-0.79991,-1.79E-09,2.33E-12,0,0.00E+00
783,132.94,-166.57301,-0.841899,-1.45E-09,3.50E-12,0,0.00E+00
784,133.11,-186.427232,-0.883873,-1.22E-09,-4.64E-13,0,0.00E+00
785,133.28,-195.582951,-0.912451,-2.75E-09,-2.43E-12,0,0.00E+00
786,133.45,-202.433117,-0.940231,-2.25E-09,-1.56E-12,0,0.00E+00
787,133.62,-210.405576,-0.968006,-2.10E-09,-2.52E-12,0,0.00E+00
788,133.79,-219.678058,-0.995773,-2.28E-09,-1.83E-12,0,0.00E+00
789,133.96,-230.487053,-1.023532,-1.75E-09,-1.41E-12,0,0.00E+00
790,134.13,-243.130838,-1.050298,-1.72E-09,-2.16E-12,0,0.00E+00
791,134.3,-256.065515,-1.060863,-1.85E-09,-2.91E-12,0,0.00E+00
792,134.47,-261.716865,-1.07143,-1.90E-09,-2.64E-12,0,0.00E+00
793,134.64,-267.816422,-1.081995,-1.71E-09,-3.15E-12,0,0.00E+00
794,134.81,-274.326035,-1.092557,-1.98E-09,-3.51E-12,0,0.00E+00
795,134.98,-281.281203,-1.103118,-1.90E-09,-4.14E-12,0,0.00E+00
796,135.15,-288.720576,-1.110462,-2.18E-09,-3.76E-12,0,0.00E+00
797,135.32,-288.389807,-1.102557,-1.86E-09,-3.71E-12,0,0.00E+00
798,135.49,-281.781443,-1.094659,-2.04E-09,-4.36E-12,0,0.00E+00
799,135.66,-275.420224,-1.086761,-2.15E-09,-4.49E-12,0,0.00E+00
800,135.83,-269.210784,-1.078862,-2.09E-09,-5.61E-12,0,0.00E+00
801,136,-263.149839,-1.070962,-2.55E-09,-5.26E-12,0,0.00E+00
802,136.17,-257.233031,-1.057831,-2.04E-09,-4.59E-12,0,0.00E+00
803,136.34,-238.938354,-1.031971,-2.05E-09,-4.80E-12,0,0.00E+00
804,136.51,-221.891873,-1.006104,-2.01E-09,-5.21E-12,0,0.00E+00
805,136.68,-206.090145,-0.980232,-2.07E-09,-4.94E-12,0,0.00E+00
806,136.85,-191.423811,-0.954354,-1.83E-09,-3.67E-12,0,0.00E+00
807,137.02,-177.796133,-0.928472,-1.49E-09,-4.22E-12,0,0.00E+00
808,137.19,-141.513002,-0.896206,-1.73E-09,-5.89E-12,0,0.00E+00
809,137.36,-101.742648,-0.854739,-1.66E-09,-5.22E-12,0,0.00E+00
810,137.53,-68.116524,-0.813241,-1.34E-09,-3.76E-12,0,0.00E+00
811,137.7,-41.240618,-0.77171,-1.25E-09,-4.58E-12,0,0.00E+00
812,137.87,-20.786398,-0.730146,-6.30E-10,-2.83E-12,0,0.00E+00
813,138.04,-4.659254,-0.68856,-4.32E-10,-1.61E-12,0,0.00E+00
814,138.21,10.025464,-0.640717,-6.51E-10,-5.88E-12,0,0.00E+00
815,138.38,22.784878,-0.587282,-1.12E-09,-9.38E-12,0,0.00E+00
816,138.55,32.630977,-0.533832,-1.07E-09,-7.02E-12,0,0.00E+00
817,138.72,40.219442,-0.480371,-8.44E-10,-8.05E-12,0,0.00E+00
818,138.89,46.023993,-0.426901,-5.65E-10,-7.96E-12,0,0.00E+00
819,139.06,50.404628,-0.373424,-4.53E-10,-1.10E-11,0,0.00E+00
820,139.23,53.866619,-0.315603,-9.99E-10,-1.54E-11,0,0.00E+00
821,139.4,56.370888,-0.255397,-1.24E-09,-2.06E-11,0,0.00E+00
822,139.57,58.024091,-0.195188,-1.59E-09,-2.54E-11,0,0.00E+00
823,139.74,59.062566,-0.134975,-1.71E-09,-3.18E-11,0,0.00E+00
824,139.91,59.695875,-7.48E-02,-1.79E-09,-3.48E-11,0,0.00E+00
825,140.08,60.115795,-1.45E-02,-1.61E-09,-3.83E-11,0,0.00E+00
826,140.25,60.508011,4.63E-02,-1.45E-09,-3.98E-11,0,0.00E+00
827,140.42,61.051082,0.107414,-9.87E-10,-3.78E-11,0,0.00E+00
828,140.59,61.927426,0.168494,-2.51E-10,-3.33E-11,0,0.00E+00
829,140.76,63.326075,0.229571,3.22E-10,-3.15E-11,0,0.00E+00
830,140.93,65.446794,0.290645,7.51E-10,-2.92E-11,0,0.00E+00
831,141.1,68.506013,0.351714,1.53E-09,-2.31E-11,0,0.00E+00
832,141.27,72.382289,0.408236,2.14E-09,-1.71E-11,0,0.00E+00
833,141.44,77.419745,0.46414,2.86E-09,-1.13E-11,0,0.00E+00
834,141.61,83.89157,0.520036,2.85E-09,-6.52E-12,0,0.00E+00
835,141.78,92.07256,0.575924,2.89E-09,6.42E-13,0,0.00E+00
836,141.95,102.286586,0.631802,3.43E-09,7.07E-12,0,0.00E+00
837,142.12,114.921504,0.687667,2.33E-09,2.52E-12,0,0.00E+00
838,142.29,127.217881,0.732794,1.76E-09,8.56E-14,0,0.00E+00
839,142.46,141.697198,0.777897,1.44E-09,9.86E-13,0,0.00E+00
840,142.63,158.723952,0.822988,1.08E-09,-2.75E-13,0,0.00E+00
841,142.8,178.737601,0.868063,7.27E-10,9.45E-15,0,0.00E+00
842,142.97,202.279793,0.913121,1.01E-09,9.31E-13,0,0.00E+00
843,143.14,228.842001,0.956374,9.51E-10,2.71E-12,0,0.00E+00
844,143.31,239.90421,0.986061,1.67E-09,3.32E-12,0,0.00E+00
845,143.48,249.690138,1.015816,1.43E-09,3.13E-12,0,0.00E+00
846,143.65,261.35631,1.045562,1.43E-09,4.15E-12,0,0.00E+00
847,143.82,275.301749,1.075295,1.75E-09,4.01E-12,0,0.00E+00
848,143.99,292.074587,1.105013,1.50E-09,2.63E-12,0,0.00E+00
849,144.16,312.409242,1.130423,1.09E-09,2.46E-12,0,0.00E+00
850,144.33,324.437259,1.141656,1.30E-09,2.12E-12,0,0.00E+00
851,144.5,333.94274,1.152889,9.71E-10,1.70E-12,0,0.00E+00
852,144.67,344.292112,1.164118,9.95E-10,1.45E-12,0,0.00E+00
853,144.84,355.525286,1.175343,8.37E-10,4.22E-13,0,0.00E+00
854,145.01,367.493674,1.186564,4.57E-10,-8.58E-15,0,0.00E+00
855,145.18,379.923391,1.190862,5.28E-10,6.13E-13,0,0.00E+00
856,145.35,371.154276,1.18229,7.50E-10,1.20E-12,0,0.00E+00
857,145.52,362.052779,1.173719,8.31E-10,9.06E-13,0,0.00E+00
858,145.69,353.044762,1.165147,6.18E-10,4.91E-13,0,0.00E+00
859,145.86,344.284088,1.156575,5.60E-10,3.45E-13,0,0.00E+00
860,146.03,335.765298,1.148001,5.25E-10,4.30E-13,0,0.00E+00
861,146.2,327.48005,1.130421,5.80E-10,1.11E-12,0,0.00E+00
862,146.37,302.304496,1.102601,8.14E-10,9.76E-13,0,0.00E+00
863,146.54,279.165349,1.074771,5.59E-10,7.93E-13,0,0.00E+00
864,146.71,257.929607,1.046933,6.27E-10,7.89E-13,0,0.00E+00
865,146.88,238.407503,1.019086,5.51E-10,1.83E-12,0,0.00E+00
866,147.05,220.433082,0.991232,9.52E-10,1.45E-12,0,0.00E+00
867,147.22,169.786277,0.953608,4.33E-10,4.37E-14,0,0.00E+00
868,147.39,120.212055,0.909088,2.20E-10,-1.19E-12,0,0.00E+00
869,147.56,79.84778,0.864523,5.50E-11,-1.37E-12,0,0.00E+00
870,147.73,49.911971,0.819905,1.33E-10,-5.08E-13,0,0.00E+00
871,147.9,27.064379,0.775251,-2.16E-10,-1.94E-12,0,0.00E+00
872,148.07,9.044323,0.730574,1.20E-10,-9.48E-13,0,0.00E+00
873,148.24,-7.948996,0.676984,-3.71E-10,-5.22E-12,0,0.00E+00
874,148.41,-21.96793,0.619647,-7.83E-10,-7.55E-12,0,0.00E+00
875,148.58,-32.722402,0.562294,-5.46E-10,-1.24E-12,0,0.00E+00
876,148.75,-40.940685,0.504928,5.77E-10,2.98E-12,0,0.00E+00
877,148.92,-47.154193,0.447552,3.18E-10,2.43E-12,0,0.00E+00
878,149.09,-51.769909,0.390168,6.12E-10,6.51E-12,0,0.00E+00
879,149.26,-55.393007,0.326905,4.20E-10,7.24E-12,0,0.00E+00
880,149.43,-57.86079,0.262367,2.96E-10,9.00E-12,0,0.00E+00
881,149.6,-59.400825,0.197825,9.41E-10,1.32E-11,0,0.00E+00
882,149.77,-60.284997,0.133279,1.00E-09,1.62E-11,0,0.00E+00
883,149.94,-60.756163,6.87E-02,1.44E-09,2.23E-11,0,0.00E+00
884,150.11,-61.038507,4.18E-03,1.71E-09,2.41E-11,0,0.00E+00
885,150.28,-61.35071,-6.12E-02,6.78E-10,1.89E-11,0,0.00E+00
886,150.45,-61.907495,-0.126594,-5.88E-10,1.11E-11,0,0.00E+00
887,150.62,-62.93098,-0.192005,-1.62E-09,5.46E-12,0,0.00E+00
888,150.79,-64.653821,-0.257413,-1.63E-09,3.74E-12,0,0.00E+00
889,150.96,-67.326513,-0.322816,-1.19E-09,5.70E-12,0,0.00E+00
890,151.13,-71.203413,-0.387892,-3.91E-10,4.48E-12,0,0.00E+00
