B (T) - H (A/m),,,,,,,
891,151.3,-76.103397,-0.447704,-1.07E-09,1.39E-12,0,0.00E+00
892,151.47,-82.567158,-0.507509,-8.17E-11,6.27E-12,0,0.00E+00
893,151.64,-90.917445,-0.567304,-4.44E-10,6.08E-12,0,0.00E+00
894,151.81,-101.537908,-0.627088,-2.01E-10,2.61E-12,0,0.00E+00
895,151.98,-114.892894,-0.686858,-8.24E-10,1.43E-12,0,0.00E+00
896,152.15,-130.930526,-0.744588,-2.83E-10,5.93E-12,0,0.00E+00
897,152.32,-147.150106,-0.792784,4.07E-10,5.70E-12,0,0.00E+00
898,152.49,-166.436104,-0.840965,-3.97E-10,1.32E-12,0,0.00E+00
899,152.66,-189.366765,-0.889127,-7.34E-10,-7.62E-13,0,0.00E+00
900,152.83,-216.669642,-0.937267,-3.39E-10,-7.01E-13,0,0.00E+00
901,153,-249.275678,-0.98538,-1.85E-10,-1.42E-13,0,0.00E+00
902,153.17,-276.217455,-1.028615,-1.44E-10,-7.22E-13,0,0.00E+00
903,153.34,-288.367815,-1.060348,-3.96E-10,5.55E-13,0,0.00E+00
904,153.51,-303.257857,-1.092067,2.32E-10,1.34E-12,0,0.00E+00
905,153.68,-321.56587,-1.123767,2.14E-10,2.30E-12,0,0.00E+00
906,153.85,-344.310047,-1.155444,7.63E-10,1.70E-12,0,0.00E+00
907,154.02,-372.927876,-1.187089,2.64E-10,5.17E-14,0,0.00E+00
908,154.19,-408.98242,-1.210637,-1.48E-10,-7.76E-13,0,0.00E+00
909,154.36,-423.890849,-1.222529,-3.20E-10,-1.12E-12,0,0.00E+00
910,154.53,-439.227456,-1.234419,-3.95E-10,-1.43E-12,0,0.00E+00
911,154.7,-455.220968,-1.246305,-5.31E-10,-1.73E-12,0,0.00E+00
912,154.87,-471.902796,-1.258187,-6.28E-10,-2.34E-12,0,0.00E+00
913,155.04,-489.311165,-1.270066,-9.38E-10,-2.43E-12,0,0.00E+00
914,155.21,-507.486873,-1.270822,-8.15E-10,-2.44E-12,0,0.00E+00
915,155.38,-497.300267,-1.26157,-9.25E-10,-2.09E-12,0,0.00E+00
916,155.55,-486.614707,-1.25232,-6.84E-10,-1.34E-12,0,0.00E+00
917,155.72,-475.493739,-1.243073,-4.38E-10,-8.76E-13,0,0.00E+00
918,155.89,-463.986465,-1.233827,-3.45E-10,-3.56E-13,0,0.00E+00
919,156.06,-452.152902,-1.224583,-1.13E-10,-3.61E-13,0,0.00E+00
920,156.23,-440.066626,-1.202112,-2.61E-10,-4.23E-13,0,0.00E+00
921,156.4,-403.520293,-1.172352,-2.07E-10,-3.73E-14,0,0.00E+00
922,156.57,-370.546276,-1.142576,-4.27E-11,-7.70E-13,0,0.00E+00
923,156.74,-340.660745,-1.112786,-4.79E-10,-1.16E-12,0,0.00E+00
924,156.91,-313.511217,-1.082983,-3.26E-10,-1.31E-12,0,0.00E+00
925,157.08,-288.793016,-1.053169,-4.57E-10,-2.41E-12,0,0.00E+00
926,157.25,-216.043671,-1.009824,-5.30E-10,-2.90E-12,0,0.00E+00
927,157.42,-152.52725,-0.962273,-3.65E-10,-3.70E-12,0,0.00E+00
928,157.59,-102.324677,-0.914656,-1.20E-11,-1.59E-12,0,0.00E+00
929,157.76,-66.168515,-0.866967,-1.27E-10,-2.73E-12,0,0.00E+00
930,157.93,-38.998823,-0.819234,-2.72E-10,-3.75E-12,0,0.00E+00
931,158.1,-17.787477,-0.771471,-3.60E-10,-5.08E-12,0,0.00E+00
932,158.27,2.739528,-0.711857,-2.96E-10,-5.96E-12,0,0.00E+00
933,158.44,18.770193,-0.650622,6.80E-11,-3.79E-12,0,0.00E+00
934,158.61,30.961347,-0.589367,1.64E-11,-2.34E-12,0,0.00E+00
935,158.78,40.188603,-0.528098,-5.16E-10,-1.39E-11,0,0.00E+00
936,158.95,47.087178,-0.466817,-1.05E-09,-1.75E-11,0,0.00E+00
937,159.12,52.141246,-0.405527,-7.72E-10,-1.78E-11,0,0.00E+00
938,159.29,56.09275,-0.336674,-5.71E-10,-1.41E-11,0,0.00E+00
939,159.46,58.642799,-0.267804,1.14E-11,-8.88E-12,0,0.00E+00
940,159.63,60.159514,-0.19893,6.37E-10,-4.21E-12,0,0.00E+00
941,159.8,60.96139,-0.130052,9.63E-10,-3.51E-12,0,0.00E+00
942,159.97,61.333492,-6.12E-02,7.56E-10,-2.27E-12,0,0.00E+00
943,160.14,61.540453,7.81E-03,9.22E-10,-1.05E-12,0,0.00E+00
944,160.31,61.841173,7.76E-02,2.49E-10,-5.05E-12,0,0.00E+00
945,160.48,62.494936,0.147304,-5.16E-10,-6.51E-12,0,0.00E+00
946,160.65,63.771327,0.217046,-4.47E-10,-9.22E-12,0,0.00E+00
947,160.82,65.956942,0.286784,-5.45E-10,-8.98E-12,0,0.00E+00
948,160.99,69.366018,0.356515,-1.84E-10,-1.08E-12,0,0.00E+00
949,161.16,74.234709,0.424834,1.67E-10,-2.96E-13,0,0.00E+00
950,161.33,80.480492,0.488548,2.35E-10,-7.55E-13,0,0.00E+00
951,161.5,88.748106,0.552252,7.36E-11,2.13E-12,0,0.00E+00
952,161.67,99.478231,0.615943,6.20E-10,7.49E-12,0,0.00E+00
953,161.84,113.20857,0.67962,3.41E-10,1.80E-12,0,0.00E+00
954,162.01,130.608926,0.743277,-3.77E-10,-2.43E-12,0,0.00E+00
955,162.18,150.873629,0.802571,4.71E-11,6.64E-13,0,0.00E+00
956,162.35,172.244564,0.853843,2.40E-10,8.79E-13,0,0.00E+00
957,162.52,197.947819,0.905092,-3.35E-10,-1.82E-12,0,0.00E+00
958,162.69,228.926913,0.956316,-6.76E-10,-2.61E-12,0,0.00E+00
959,162.86,266.41655,1.007506,-5.93E-10,-2.21E-12,0,0.00E+00
960,163.03,312.068531,1.058655,5.42E-10,4.64E-13,0,0.00E+00
961,163.2,347.029992,1.101494,8.11E-10,-1.67E-12,0,0.00E+00
962,163.37,364.587695,1.135187,-3.53E-10,-1.67E-12,0,0.00E+00
963,163.54,387.108289,1.168855,9.81E-11,-5.90E-13,0,0.00E+00
964,163.71,416.303437,1.202487,1.37E-10,-6.28E-13,0,0.00E+00
965,163.88,454.923193,1.236067,-9.57E-11,-1.65E-13,0,0.00E+00
966,164.05,502.929129,1.269597,2.33E-10,-2.59E-13,0,0.00E+00
967,164.22,557.287474,1.290813,-7.33E-11,-5.42E-13,0,0.00E+00
968,164.39,579.328338,1.303353,-3.42E-11,-2.84E-13,0,0.00E+00
969,164.56,602.46347,1.315888,9.93E-11,-3.96E-13,0,0.00E+00
970,164.73,626.752155,1.328416,-7.55E-11,-2.16E-13,0,0.00E+00
971,164.9,652.269893,1.340938,1.70E-10,-2.60E-13,0,0.00E+00
972,165.07,679.098098,1.353453,-4.00E-11,4.98E-13,0,0.00E+00
973,165.24,707.325076,1.350191,6.64E-10,1.95E-13,0,0.00E+00
974,165.41,694.896502,1.34026,-8.86E-11,-2.91E-13,0,0.00E+00
975,165.58,681.876504,1.330336,1.61E-11,2.97E-13,0,0.00E+00
976,165.75,667.726765,1.320417,2.85E-10,3.63E-13,0,0.00E+00
977,165.92,652.454762,1.310503,1.65E-10,6.40E-13,0,0.00E+00
978,166.09,636.102886,1.300595,4.23E-10,7.54E-13,0,0.00E+00
979,166.26,565.201866,1.273048,1.36E-10,2.00E-12,0,0.00E+00
980,166.43,517.509137,1.24135,1.07E-09,1.91E-12,0,0.00E+00
981,166.6,471.254479,1.209643,5.99E-10,1.89E-12,0,0.00E+00
982,166.77,429.87096,1.177913,8.16E-10,2.03E-12,0,0.00E+00
983,166.94,392.773472,1.146164,6.62E-10,1.76E-12,0,0.00E+00
984,167.11,359.416046,1.114397,5.61E-10,2.06E-12,0,0.00E+00
985,167.28,257.894753,1.064968,8.67E-10,4.37E-12,0,0.00E+00
986,167.45,178.715593,1.014394,1.21E-09,5.42E-12,0,0.00E+00
987,167.62,121.17903,0.963712,7.55E-10,4.31E-12,0,0.00E+00
988,167.79,80.615784,0.912944,2.82E-10,3.65E-12,0,0.00E+00
989,167.96,49.907711,0.862127,8.89E-10,6.49E-12,0,0.00E+00
990,168.13,25.535788,0.810457,-9.80E-11,1.23E-12,0,0.00E+00
991,168.3,1.863988,0.745353,-1.77E-10,-1.04E-12,0,0.00E+00
992,168.47,-16.021858,0.680219,-3.32E-10,-4.58E-13,0,0.00E+00
993,168.64,-29.554366,0.615063,1.12E-10,3.09E-12,0,0.00E+00
994,168.81,-39.722386,0.549891,4.12E-10,1.13E-11,0,0.00E+00
995,168.98,-47.250249,0.484705,1.22E-09,1.81E-11,0,0.00E+00
996,169.15,-52.790567,0.418108,1.15E-09,1.86E-11,0,0.00E+00
997,169.32,-56.927106,0.344915,5.68E-10,2.17E-11,0,0.00E+00
998,169.49,-59.509515,0.271713,8.28E-10,2.12E-11,0,0.00E+00
999,169.66,-60.961348,0.198506,3.36E-10,2.23E-11,0,0.00E+00
1000,169.83,-61.649524,0.125295,1.30E-10,2.55E-11,0,0.00E+00
1001,170,-61.903924,5.21E-02,8.79E-12,2.41E-11,0,0.00E+00
1002,170.17,-62.033011,-2.14E-02,-1.66E-10,2.35E-11,0,0.00E+00
1003,170.34,-62.340961,-9.55E-02,1.82E-11,2.57E-11,0,0.00E+00
1004,170.51,-63.13765,-0.169542,3.44E-10,2.71E-11,0,0.00E+00
1005,170.68,-64.74789,-0.243615,-6.87E-11,2.34E-11,0,0.00E+00
1006,170.85,-67.523063,-0.317682,-3.91E-10,1.53E-11,0,0.00E+00
1007,171.02,-71.856141,-0.391741,-6.79E-10,1.54E-11,0,0.00E+00
1008,171.19,-77.934388,-0.463153,-4.53E-10,1.20E-11,0,0.00E+00
1009,171.36,-85.848676,-0.530767,-7.44E-10,1.02E-11,0,0.00E+00
1010,171.53,-96.362585,-0.598367,-5.85E-10,7.25E-12,0,0.00E+00
1011,171.7,-110.079639,-0.665952,-5.92E-10,9.35E-12,0,0.00E+00
1012,171.87,-127.757508,-0.733516,-7.09E-10,3.54E-12,0,0.00E+00
1013,172.04,-150.370425,-0.801056,-1.48E-09,-1.93E-12,0,0.00E+00
1014,172.21,-175.907714,-0.861623,-1.57E-09,-1.33E-12,0,0.00E+00
1015,172.38,-204.094444,-0.915962,-8.93E-10,-6.64E-14,0,0.00E+00
1016,172.55,-238.48074,-0.97027,-5.61E-10,9.53E-13,0,0.00E+00
1017,172.72,-280.645338,-1.024538,2.65E-11,8.17E-13,0,0.00E+00
1018,172.89,-332.753191,-1.078756,-1.11E-10,-9.43E-13,0,0.00E+00
1019,173.06,-397.860488,-1.132909,-7.22E-10,-3.47E-12,0,0.00E+00
1020,173.23,-429.710882,-1.175004,-2.14E-09,-1.09E-12,0,0.00E+00
1021,173.4,-457.558321,-1.210632,-1.95E-10,9.40E-14,0,0.00E+00
1022,173.57,-495.560673,-1.246205,-6.46E-10,-5.10E-13,0,0.00E+00
1023,173.74,-548.856369,-1.281695,-5.59E-10,-7.36E-13,0,0.00E+00
1024,173.91,-612.046775,-1.317129,-8.17E-10,-5.10E-13,0,0.00E+00
1025,174.08,-684.701684,-1.35251,-5.39E-10,-1.02E-12,0,0.00E+00
1026,174.25,-768.597417,-1.3709,-1.23E-09,-1.24E-12,0,0.00E+00
1027,174.42,-801.878933,-1.384063,-9.61E-10,-1.01E-12,0,0.00E+00
1028,174.59,-838.211046,-1.397214,-1.02E-09,-1.31E-12,0,0.00E+00
1029,174.76,-876.65481,-1.410354,-1.29E-09,-1.16E-12,0,0.00E+00
1030,174.93,-917.431207,-1.423481,-1.02E-09,-1.15E-12,0,0.00E+00
1031,175.1,-960.726604,-1.436596,-1.28E-09,-1.39E-12,0,0.00E+00
1032,175.27,-1006.749742,-1.428849,-1.38E-09,-1.46E-12,0,0.00E+00
1033,175.44,-992.343183,-1.418228,-1.36E-09,-1.57E-12,0,0.00E+00
1034,175.61,-977.787666,-1.407625,-1.40E-09,-1.61E-12,0,0.00E+00
1035,175.78,-961.072276,-1.397032,-1.37E-09,-1.62E-12,0,0.00E+00
1036,175.95,-941.908938,-1.38645,-1.37E-09,-1.88E-12,0,0.00E+00
1037,176.12,-920.002046,-1.375882,-1.54E-09,-1.38E-12,0,0.00E+00
1038,176.29,-798.0317,-1.342797,-3.73E-10,-9.09E-13,0,0.00E+00
1039,176.46,-726.194887,-1.309217,-5.59E-10,3.82E-14,0,0.00E+00
1040,176.63,-654.449265,-1.275631,1.52E-10,7.40E-13,0,0.00E+00
1041,176.8,-591.452862,-1.242006,1.17E-10,5.80E-13,0,0.00E+00
1042,176.97,-536.020931,-1.208347,1.66E-11,4.77E-13,0,0.00E+00
1043,177.14,-448.502239,-1.172342,-1.32E-10,5.25E-13,0,0.00E+00
1044,177.31,-312.325623,-1.118954,-2.47E-10,-1.23E-14,0,0.00E+00
1045,177.48,-213.309949,-1.065378,1.32E-10,1.34E-12,0,0.00E+00
1046,177.65,-147.235643,-1.011638,1.97E-10,1.88E-12,0,0.00E+00
1047,177.82,-100.305572,-0.9578,1.48E-10,1.61E-12,0,0.00E+00
1048,177.99,-64.720266,-0.903906,-4.87E-11,1.53E-12,0,0.00E+00
1049,178.16,-35.322891,-0.846456,3.27E-10,2.49E-12,0,0.00E+00
1050,178.33,-8.35627,-0.77746,9.37E-11,2.10E-12,0,0.00E+00
1051,178.5,11.913022,-0.70843,2.40E-10,8.82E-13,0,0.00E+00
1052,178.67,27.147448,-0.639375,-5.15E-10,-3.04E-12,0,0.00E+00
1053,178.84,38.503136,-0.5703,-5.86E-10,-2.54E-12,0,0.00E+00
1054,179.01,46.829142,-0.50121,-3.38E-11,-5.10E-13,0,0.00E+00
1055,179.18,52.98563,-0.429149,-3.09E-11,-2.92E-12,0,0.00E+00
1056,179.35,57.384261,-0.351624,-4.06E-10,-6.32E-12,0,0.00E+00
1057,179.52,60.049994,-0.274091,-5.65E-10,-9.92E-12,0,0.00E+00
1058,179.69,61.47289,-0.196552,-8.64E-10,-8.54E-12,0,0.00E+00
1059,179.86,62.07737,-0.119008,-7.67E-10,-1.10E-11,0,0.00E+00
1060,180.03,62.245781,-4.15E-02,-1.19E-09,-1.43E-11,0,0.00E+00
1061,180.2,62.337631,3.65E-02,-5.69E-10,-8.58E-12,0,0.00E+00
1062,180.37,62.710884,0.114902,5.50E-10,-2.97E-12,0,0.00E+00
1063,180.54,63.73397,0.19331,4.34E-10,-4.02E-12,0,0.00E+00
1064,180.71,65.797849,0.271713,2.97E-10,-4.08E-12,0,0.00E+00
1065,180.88,69.333091,0.350108,4.05E-10,-3.89E-12,0,0.00E+00
1066,181.05,74.831224,0.428494,3.13E-10,-1.11E-12,0,0.00E+00
1067,181.22,82.387844,0.502847,6.75E-10,-3.42E-12,0,0.00E+00
1068,181.39,92.373819,0.574359,9.76E-10,3.74E-14,0,0.00E+00
1069,181.56,105.690225,0.645853,7.51E-10,1.38E-12,0,0.00E+00
1070,181.73,123.168123,0.717327,6.94E-10,4.82E-12,0,0.00E+00
1071,181.9,145.883831,0.788774,7.54E-10,7.30E-12,0,0.00E+00
1072,182.07,175.27099,0.860188,1.25E-09,9.12E-12,0,0.00E+00
1073,182.24,207.462181,0.921737,8.99E-10,5.58E-12,0,0.00E+00
1074,182.41,244.808355,0.979131,3.68E-10,5.36E-12,0,0.00E+00
1075,182.58,291.193685,1.03648,6.80E-10,4.82E-12,0,0.00E+00
1076,182.75,349.348066,1.093769,6.20E-10,6.01E-12,0,0.00E+00
1077,182.92,423.232039,1.15098,6.00E-10,4.29E-12,0,0.00E+00
1078,183.09,518.815197,1.208081,4.65E-10,2.15E-12,0,0.00E+00
1079,183.26,567.000448,1.248915,-2.79E-10,2.31E-12,0,0.00E+00
1080,183.43,610.6175,1.286444,8.11E-10,9.34E-13,0,0.00E+00
1081,183.6,677.519925,1.323845,-3.37E-10,5.06E-13,0,0.00E+00
1082,183.77,762.995436,1.361142,2.39E-10,4.64E-13,0,0.00E+00
1083,183.94,863.334196,1.398355,-2.11E-10,4.36E-13,0,0.00E+00
1084,184.11,981.689739,1.435463,1.36E-10,3.79E-13,0,0.00E+00
1085,184.28,1122.582253,1.450483,-1.66E-10,3.38E-13,0,0.00E+00
1086,184.45,1175.608661,1.46421,3.78E-11,1.62E-13,0,0.00E+00
1087,184.62,1238.543339,1.477907,-2.94E-10,1.98E-13,0,0.00E+00
1088,184.79,1305.689414,1.491579,-1.34E-11,2.40E-13,0,0.00E+00
1089,184.96,1377.961883,1.505224,-1.73E-10,2.15E-13,0,0.00E+00
1090,185.13,1455.855983,1.517472,-8.43E-11,2.80E-13,0,0.00E+00
1091,185.3,1511.094697,1.50631,-6.76E-11,1.62E-13,0,0.00E+00
1092,185.47,1494.769613,1.494974,-2.03E-10,-6.01E-13,0,0.00E+00
1093,185.64,1479.178266,1.483689,-5.96E-10,-8.63E-13,0,0.00E+00
1094,185.81,1460.193197,1.47242,-6.62E-10,-9.92E-13,0,0.00E+00
1095,185.98,1436.757065,1.461173,-7.88E-10,-1.18E-12,0,0.00E+00
1096,186.15,1407.295319,1.445918,-1.00E-09,-1.04E-12,0,0.00E+00
1097,186.32,1194.428439,1.411131,-8.69E-11,-9.06E-13,0,0.00E+00
1098,186.49,1064.467342,1.375824,-6.86E-10,-3.01E-13,0,0.00E+00
1099,186.66,943.902061,1.340456,-7.78E-11,-4.49E-13,0,0.00E+00
1100,186.83,841.026954,1.305011,-5.44E-10,-5.08E-13,0,0.00E+00
1101,187,752.765681,1.269504,-2.32E-10,-1.70E-13,0,0.00E+00
1102,187.17,602.372752,1.227835,-6.11E-11,-2.28E-13,0,0.00E+00
1103,187.34,409.932086,1.171628,-4.97E-10,-1.85E-12,0,0.00E+00
1104,187.51,276.659773,1.115123,-5.40E-10,-2.55E-12,0,0.00E+00
1105,187.68,188.838093,1.05839,-1.45E-10,-1.97E-12,0,0.00E+00
1106,187.85,129.805575,1.001512,-2.74E-10,-3.45E-12,0,0.00E+00
1107,188.02,86.154854,0.944557,-4.29E-10,-4.04E-12,0,0.00E+00
1108,188.19,49.280239,0.881055,-3.52E-10,-2.07E-12,0,0.00E+00
1109,188.36,17.589144,0.808174,3.60E-10,1.65E-12,0,0.00E+00
1110,188.53,-5.944747,0.735252,9.37E-10,7.11E-12,0,0.00E+00
1111,188.7,-23.442287,0.6623,1.15E-09,9.86E-12,0,0.00E+00
1112,188.87,-36.350163,0.589325,1.14E-09,1.25E-11,0,0.00E+00
1113,189.04,-45.713737,0.516332,1.07E-09,1.35E-11,0,0.00E+00
1114,189.21,-52.666631,0.438658,6.99E-10,1.11E-11,0,0.00E+00
1115,189.38,-57.431606,0.356803,6.11E-10,9.42E-12,0,0.00E+00
1116,189.55,-60.247948,0.274938,4.24E-10,1.06E-11,0,0.00E+00
1117,189.72,-61.688737,0.193067,3.59E-10,8.80E-12,0,0.00E+00
1118,189.89,-62.247882,0.111191,1.85E-10,1.15E-11,0,0.00E+00
1119,190.06,-62.369776,2.93E-02,8.25E-10,1.45E-11,0,0.00E+00
1120,190.23,-62.473981,-5.31E-02,-1.00E-09,1.10E-11,0,0.00E+00
1121,190.4,-62.981621,-0.135869,-1.51E-09,8.50E-12,0,0.00E+00
1122,190.57,-64.329644,-0.218607,-1.79E-09,5.81E-12,0,0.00E+00
1123,190.74,-66.988421,-0.301339,-1.42E-09,5.57E-12,0,0.00E+00
1124,190.91,-71.485645,-0.384062,-1.08E-09,8.03E-12,0,0.00E+00
1125,191.08,-78.436779,-0.466773,-7.36E-10,9.20E-12,0,0.00E+00
1126,191.25,-87.787366,-0.543916,-8.61E-10,8.10E-12,0,0.00E+00
1127,191.42,-100.336924,-0.619323,-5.72E-10,3.87E-12,0,0.00E+00
1128,191.59,-117.147939,-0.694708,-1.19E-09,1.91E-12,0,0.00E+00
1129,191.76,-139.37338,-0.770066,-1.02E-09,8.49E-13,0,0.00E+00
1130,191.93,-168.558746,-0.845389,-8.57E-10,3.36E-12,0,0.00E+00
1131,192.1,-206.846012,-0.920666,-1.65E-10,5.65E-12,0,0.00E+00
1132,192.27,-247.56157,-0.982903,2.50E-10,7.36E-12,0,0.00E+00
1133,192.44,-297.469609,-1.043335,5.45E-10,6.12E-12,0,0.00E+00
1134,192.61,-360.902983,-1.1037,-6.24E-10,2.55E-12,0,0.00E+00
1135,192.78,-442.785193,-1.163971,-8.68E-10,2.02E-12,0,0.00E+00
1136,192.95,-550.765164,-1.224111,3.72E-11,1.27E-12,0,0.00E+00
1137,193.12,-697.333224,-1.284057,4.82E-10,1.96E-12,0,0.00E+00
1138,193.29,-774.42669,-1.32313,1.70E-09,7.45E-13,0,0.00E+00
1139,193.46,-847.492482,-1.362477,6.38E-12,9.99E-14,0,0.00E+00
1140,193.63,-965.721681,-1.401571,4.26E-10,4.08E-13,0,0.00E+00
1141,193.8,-1108.48659,-1.440524,4.44E-10,6.73E-13,0,0.00E+00
1142,193.97,-1281.462014,-1.479299,8.15E-10,7.49E-13,0,0.00E+00
1143,194.14,-1493.889467,-1.515117,7.73E-10,9.89E-13,0,0.00E+00
1144,194.31,-1690.857295,-1.529155,1.31E-09,1.16E-12,0,0.00E+00
1145,194.48,-1786.142367,-1.543313,1.30E-09,9.43E-13,0,0.00E+00
1146,194.65,-1904.614551,-1.557399,1.10E-09,8.98E-13,0,0.00E+00
1147,194.82,-2032.645591,-1.571426,1.30E-09,9.89E-13,0,0.00E+00
1148,194.99,-2173.595793,-1.585383,1.43E-09,1.10E-12,0,0.00E+00
1149,195.16,-2328.94191,-1.593752,1.68E-09,1.10E-12,0,0.00E+00
1150,195.33,-2325.147697,-1.58198,1.57E-09,8.50E-13,0,0.00E+00
1151,195.5,-2313.805802,-1.569985,1.46E-09,7.58E-13,0,0.00E+00
1152,195.67,-2300.153073,-1.558003,1.40E-09,1.09E-12,0,0.00E+00
1153,195.84,-2283.188577,-1.546038,1.66E-09,1.16E-12,0,0.00E+00
1154,196.01,-2261.387895,-1.534097,1.65E-09,9.05E-13,0,0.00E+00
1155,196.18,-2232.022196,-1.513952,1.43E-09,5.84E-13,0,0.00E+00
1156,196.35,-2037.407533,-1.476949,8.19E-10,4.02E-14,0,0.00E+00
1157,196.52,-1742.98553,-1.440315,3.99E-10,-7.63E-14,0,0.00E+00
1158,196.69,-1501.72113,-1.403446,4.43E-10,-3.31E-15,0,0.00E+00
1159,196.86,-1306.087431,-1.366394,4.42E-10,6.40E-15,0,0.00E+00
1160,197.03,-1144.870054,-1.329202,4.00E-10,-1.04E-13,0,0.00E+00
1161,197.2,-796.3239,-1.282033,3.88E-10,3.63E-13,0,0.00E+00
1162,197.37,-523.648369,-1.223127,4.90E-10,-2.75E-13,0,0.00E+00
1163,197.54,-346.27312,-1.163742,-5.04E-11,-4.49E-13,0,0.00E+00
1164,197.71,-234.5531,-1.104028,8.49E-10,2.92E-12,0,0.00E+00
1165,197.88,-162.164978,-1.044115,1.14E-09,5.06E-12,0,0.00E+00
1166,198.05,-109.541131,-0.984104,5.72E-10,5.40E-12,0,0.00E+00
1167,198.22,-64.017916,-0.91427,3.38E-10,4.35E-12,0,0.00E+00
1168,198.39,-27.217767,-0.837507,2.56E-10,8.75E-12,0,0.00E+00
1169,198.56,-0.18642,-0.760694,6.71E-10,8.30E-12,0,0.00E+00
1170,198.73,19.706013,-0.683846,5.45E-10,6.04E-12,0,0.00E+00
1171,198.9,34.232633,-0.606971,-1.63E-10,5.03E-12,0,0.00E+00
1172,199.07,44.659272,-0.530075,2.43E-11,7.32E-12,0,0.00E+00
1173,199.24,52.427249,-0.446639,3.67E-10,1.23E-11,0,0.00E+00
1174,199.41,57.532504,-0.360453,9.56E-10,1.93E-11,0,0.00E+00
1175,199.58,60.47083,-0.274257,1.37E-09,2.12E-11,0,0.00E+00
1176,199.75,61.905083,-0.188053,8.55E-10,2.13E-11,0,0.00E+00
1177,199.92,62.404309,-0.101844,6.91E-10,2.01E-11,0,0.00E+00
1178,200,62.476715,-2.90E-02,-3.39E-11,2.08E-11,0,0.00E+00
